"date","countrycode","population","cases","deaths","cum_cases","cum_deaths","cases_infected","cases_infected_low","cases_infected_high","cases_daily","cases_contagious","cases_active","p_cases_infected","p_cases_infected_low","p_cases_infected_high","p_cases_daily","p_cases_contagious","p_cases_active"
"2020/05/09","CA",37411038,1244,126,68918,4823,487486.84513754,486388.211955283,488587.959866101,5804.17284951895,153396.561825788,237563.845443875,0.0130305618661942,0.013001195314476,0.013059994749841,0.000155145998609259,0.00410030221096213,0.00635010034856222
"2020/05/10","CA",37411038,1173,168,70091,4991,497219.399770704,496105.011347044,498336.291417533,9732.55463316379,152743.165554444,226683.285518362,0.0132907138200951,0.0132609261295301,0.0133205684220131,0.000260151953900979,0.00408283687703197,0.00605926212254154
"2020/05/11","CA",37411038,1173,124,71264,5115,502822.138246729,501699.400256778,503947.388778241,5602.73847602517,143361.037893647,217008.83859569,0.0134404754619941,0.0134104645868628,0.0134705534975598,0.000149761641898981,0.00383205186377471,0.00580066339233064
"2020/05/12","CA",37411038,1155,185,72419,5300,514572.035412891,513429.390318542,515717.223481671,11749.8971661619,142997.843380075,214541.92432758,0.0137545511411068,0.013724008147503,0.0137851621086181,0.000314075679112722,0.00382234364574633,0.00573472257913773
"2020/05/13","CA",37411038,1149,125,73568,5425,520739.14280413,519586.726111359,521894.115497983,6167.10739123932,127118.840466594,207150.737313389,0.0139193984086763,0.013888594219475,0.0139502709199885,0.000164847267569516,0.00339789664394219,0.0055371555665841
"2020/05/14","CA",37411038,1213,167,74781,5592,531691.957081556,530520.547472373,532865.953207849,10952.8142774258,127213.723741933,209827.704333027,0.0142121679992294,0.0141808561278725,0.0142435490083929,0.000292769590553081,0.00340043288138471,0.00560871110641268
"2020/05/15","CA",37411038,1178,87,75959,5679,535090.215518109,533913.737924066,536269.285477605,3398.25843655237,116901.326906149,200999.932206356,0.0143030037155908,0.0142715563765984,0.0143345203487165,9.08357163613681e-05,0.00312478169961894,0.00537274406035877
"2020/05/16","CA",37411038,1247,121,77206,5800,542470.753831678,541281.521551365,543662.598936112,7380.53831356904,108009.191708514,197994.519615418,0.0145002860875359,0.0144684978147723,0.0145321442012946,0.00019728237194512,0.00288709422359557,0.00529240914447275
"2020/05/17","CA",37411038,1126,103,78332,5903,547552.600683036,546355.046439786,548752.7798424,5081.84685135807,100963.652015073,188091.500329953,0.014636124255174,0.0146041135356839,0.0146682051388791,0.000135838167638066,0.00269876639122049,0.00502770065695459
"2020/05/18","CA",37411038,1079,57,79411,5960,548292.605715895,547094.790151539,549493.043791289,740.005032858928,89385.417194531,176718.413683078,0.0146559046481387,0.0146238869435149,0.0146879924526897,1.97803929647429e-05,0.00238927926016196,0.00472369715277823
"2020/05/19","CA",37411038,1082,68,80493,6028,550341.291823682,549140.677722218,551544.53088862,2048.68610778777,78992.5282056237,156720.989486146,0.0147106661895797,0.014678573679838,0.0147428288648024,5.47615414409985e-05,0.00211147651678694,0.00418916442484557
"2020/05/20","CA",37411038,1082,122,81575,6150,557548.672079202,556335.578697089,558764.410619399,7207.38025551918,75865.9997911802,153070.438739578,0.0149033200329593,0.0148708939510604,0.0149358168201427,0.000192653843379571,0.00202790416537441,0.00409158491511458
"2020/05/21","CA",37411038,1167,117,82742,6267,565071.208135486,563844.772472757,566300.31145518,7522.53605628444,77584.3629979457,146882.319523526,0.0151043980157804,0.015071615293667,0.0151372520445752,0.000201077982821125,0.00207383614958627,0.00392617599980857
"2020/05/22","CA",37411038,1205,93,83947,6360,570864.496054319,569627.775748721,572103.901406504,5793.28791883332,73645.0962836152,136402.933931156,0.0152592530593329,0.0152261954279034,0.0152923824622697,0.000154855043552476,0.00196853923923777,0.00364606119539255
"2020/05/23","CA",37411038,1204,106,85151,6466,577952.628982715,576703.161829165,579204.803192982,7088.13292839564,75130.4907359857,131363.680314752,0.0154487194122418,0.01541532105656,0.0154821901277634,0.000189466352908883,0.00200824395024767,0.00351136154828828
"2020/05/24","CA",37411038,955,68,86106,6534,580069.046366333,578816.537208641,581324.265846017,2116.4173836183,65497.0109534421,121161.85784497,0.0155052914160343,0.0154718117473416,0.0155388435318479,5.65720037925252e-05,0.00175074027492747,0.00323866602805754
"2020/05/25","CA",37411038,1013,121,87119,6655,587394.208653151,586128.796058114,588662.353188755,7325.16228681791,66655.0658490207,116045.445035093,0.0157010935824115,0.0156672690038195,0.0157349911859905,0.000195802166377151,0.00178169517373511,0.00310190390961867
"2020/05/26","CA",37411038,971,98,88090,6753,592540.034153168,591265.790250025,593817.024194429,5145.82550001668,60848.0770716117,110857.361865146,0.0158386419043804,0.0158045812642254,0.0158727759490242,0.000137548321968952,0.00162647390515098,0.00296322603679552
"2020/05/27","CA",37411038,899,123,88989,6876,599544.615766686,598258.151717465,600833.846163086,7004.58161351853,64454.4002485778,112057.770629146,0.0160258749240448,0.0159914876384201,0.016060336154348,0.000187233019664371,0.00172287120845398,0.00299531305785063
"2020/05/28","CA",37411038,987,106,89976,6982,605821.718703641,604524.148911222,607122.073640987,6277.10293695459,63350.9648719634,108602.318932937,0.0161936623812373,0.01615897823822,0.0162284209713985,0.000167787457192569,0.00169337629370143,0.00290294856114222
"2020/05/29","CA",37411038,933,81,90909,7063,609751.578383064,608447.307999319,611058.644606664,3929.85967942281,62198.9777000281,106929.440136335,0.0162987078407999,0.0162638445904473,0.0163336458241726,0.000105045459562571,0.00166258358562593,0.00285823237880581
"2020/05/30","CA",37411038,772,96,91681,7159,614071.819281912,612760.355356357,615386.090075785,4320.24089884839,65779.2135660176,99499.783869021,0.0164141882211852,0.016379132686892,0.0164493187832902,0.000115480380385286,0.00175828357304648,0.00265963708007837
"2020/05/31","CA",37411038,798,215,92479,7374,628894.416703273,627556.078658596,630235.608913151,14822.5974213608,78553.1248795906,108155.273899143,0.0168103974207632,0.0167746235391436,0.0168462475944439,0.000396209199577964,0.00209973123118344,0.00289099901208682
"2020/06/01","CA",37411038,809,30,93288,7404,628192.858935185,626856.473293959,629532.093596335,0,71345.7446240714,97202.4596217168,0.0167916447262218,0.0167559230325007,0.0168274425744705,0,0.00190707738780387,0.00259822942153374
"2020/06/02","CA",37411038,672,74,93960,7478,630550.189668324,629210.231759554,631893.001133991,954.215196962235,64777.4237647492,94758.4163821266,0.0168546563628714,0.0168188391821567,0.0168905498193873,2.55062475668875e-05,0.00173150565254964,0.00253289995273926
"2020/06/03","CA",37411038,681,101,94641,7579,635464.355102151,634115.972323872,636815.60507854,5615.72320191609,64599.859047832,92993.6012704737,0.0169860123929775,0.0169499700148355,0.0170221314115513,0.000150108724647418,0.00172675933364458,0.00248572630544156
"2020/06/04","CA",37411038,628,138,95269,7717,643327.623136643,641965.335312031,644692.801815348,7863.26803449169,65374.994153928,95775.0224536073,0.0171961981684829,0.0171597841073544,0.0172326895023695,0.000210185775505392,0.00174747875624109,0.00256007391330888
"2020/06/05","CA",37411038,678,61,95947,7778,645335.161420507,643969.72571017,646703.492320795,2007.53828386369,65266.1150541734,97042.5557046121,0.017249859825341,0.0172133616209786,0.0172864354183595,5.36616568581627e-05,0.00174456840930672,0.0025939551772023
"2020/06/06","CA",37411038,528,72,96475,7850,647496.537380216,646127.851068128,648868.122967142,2161.37595970905,60102.3287270645,97155.2455565333,0.0173076335754227,0.0172710484822188,0.0173442961664721,5.77737500817019e-05,0.00160653999301127,0.00259696738584301
"2020/06/07","CA",37411038,703,27,97178,7877,647372.513839321,646004.480937837,648743.443801236,0,54956.5032270479,89947.8653010142,0.0173043184163808,0.0172677507888938,0.0173409634825218,0,0.00146899167104232,0.00240431354246343
"2020/06/08","CA",37411038,601,33,97779,7910,647314.605320664,645947.211916465,648684.893334031,0,47951.9216135293,82425.3292447297,0.0173027705171042,0.0172662199834302,0.0173393984239098,0,0.00128175865137795,0.00220323555964231
"2020/06/09","CA",37411038,462,60,98241,7970,648759.264522478,647389.880589405,650131.545029025,956.771541815368,42631.5902183901,77588.8128677118,0.0173413863716499,0.0173047826309819,0.0173780675379556,2.55745788666801e-05,0.00113954577305206,0.00207395509495651
"2020/06/10","CA",37411038,479,68,98720,8038,651170.925014692,649797.662637778,652547.089602038,2717.61609266046,41419.3466316278,73218.2960319766,0.0174058502470499,0.0173691428352717,0.017442635235142,7.26420927604432e-05,0.00110714240624994,0.00195713083480807
"2020/06/11","CA",37411038,439,33,99159,8071,650713.549831509,649341.766964236,652088.230692304,0,37099.1057327794,71101.8786483583,0.0173936245722856,0.017356956707917,0.0174303699002499,0,0.000991662025864649,0.00190055883101555
"2020/06/12","CA",37411038,436,54,99595,8125,652167.944282467,650794.019994129,653544.769132107,539.644084592466,22816.152396011,64316.3604461328,0.0174325006508097,0.0173957755460869,0.0174693032877652,1.44247289955565e-05,0.000609877555282242,0.00171918139363395
"2020/06/13","CA",37411038,448,58,100043,8183,654247.514283504,652870.205954604,655627.728210203,2536.94518422044,25353.0975802315,61707.4801303366,0.0174880877211561,0.0174512721607618,0.017524980948409,6.78127451106928e-05,0.000677690300392935,0.0016494458167757
"2020/06/14","CA",37411038,361,35,100404,8218,654139.467744558,652762.939761318,655518.898510988,0,24398.8823832693,54702.8985168181,0.0174851996286379,0.0174484049269448,0.0175220719219549,0,0.000652184052826047,0.00146221279711132
"2020/06/15","CA",37411038,359,10,100763,8228,652254.536367582,650882.057053831,653629.909753225,0,18783.1591813532,48425.7955798635,0.0174348152640828,0.0173981287836448,0.017471579103291,0,0.000502075328178629,0.00129442533991876
"2020/06/16","CA",37411038,324,43,101087,8271,652980.199725554,651606.899413135,654356.394350094,0,10919.8911468615,44495.9359004407,0.0174542123029453,0.0174175038771481,0.0174909980939341,0,0.000291889552673237,0.00118937988035618
"2020/06/17","CA",37411038,404,41,101491,8312,654270.687843247,652895.340983057,655648.931919678,0,8912.3528629978,40175.6950015923,0.017488707152238,0.0174519440220573,0.0175255477252376,0,0.000238227895815075,0.0010738994999709
"2020/06/18","CA",37411038,386,49,101877,8361,656263.968740922,654885.245948474,657645.594143484,0,6750.97690328874,25353.0975802315,0.0175419877080375,0.0175051343389209,0.0175789186641516,0,0.000180454145733373,0.000677690300392935
"2020/06/19","CA",37411038,437,47,102314,8408,658589.398455543,657206.564776811,659975.141765866,3013.17317637883,9764.15007966757,28366.2707566103,0.0176041466279429,0.0175671833745113,0.0176411876560566,8.05423569476695e-05,0.000260996502681042,0.000758232657340604
"2020/06/20","CA",37411038,448,58,102762,8466,661979.926826681,660590.945762237,663371.828410109,4719.23936679808,14483.3894464656,32131.2949264462,0.0176947757190453,0.0176576481455082,0.0177319813582855,0.000126145640941534,0.000387142143622576,0.00085887205071525
"2020/06/21","CA",37411038,316,16,103078,8482,661346.708700332,659959.264374974,662737.069875048,0,13526.6179046503,26515.5717245301,0.0176778497485243,0.0176407632521443,0.0177150142125179,0,0.000361567564755896,0.000708763326067833
"2020/06/22","CA",37411038,340,12,103418,8494,660664.891889574,659279.016040691,662053.680999492,0,10809.0018119898,18652.3036900384,0.0176596247313313,0.0176225801604513,0.0176967471739087,0,0.000288925471995453,0.000498577550562441
"2020/06/23","CA",37411038,349,18,103767,8512,660624.040149319,659238.497484961,662012.49485307,0,10809.0018119898,16644.7654061747,0.0176585327610883,0.017621497096257,0.0176956462649625,0,0.000288925471995453,0.000444915893704278
"2020/06/24","CA",37411038,320,32,104087,8544,661597.403837692,660210.317646566,662987.404263949,0,10269.3577273973,14483.3894464656,0.0176845508493427,0.017647473925919,0.0177217056705016,0,0.000274500742999896,0.000387142143622576
"2020/06/25","CA",37411038,376,23,104463,8567,662336.36118522,660948.064183992,663727.574253031,0,7732.41254317691,14483.3894464656,0.0177043032375958,0.0176671939491225,0.0177414904727592,0,0.000206687997889203,0.000387142143622576
"2020/06/26","CA",37411038,166,4,104629,8571,660381.469808249,658997.274781956,661768.572275808,0,7732.41254317691,14483.3894464656,0.0176520488367163,0.0176150491943569,0.0176891261952103,0,0.000206687997889203,0.000387142143622576
"2020/06/27","CA",37411038,249,5,104878,8576,659143.256972142,657761.681800835,660527.734030266,0,7732.41254317691,13526.6179046503,0.0176189513098284,0.0175820216963997,0.0176559584909209,0,0.000206687997889203,0.000361567564755896
"2020/06/28","CA",37411038,315,6,105193,8582,658528.327464206,657148.086010104,659911.467909437,0,7732.41254317691,10809.0018119898,0.0176025141955218,0.0175656202324593,0.0176394856488461,0,0.000206687997889203,0.000288925471995453
"2020/06/29","CA",37411038,637,46,105830,8628,663116.343883297,661727.233956329,664508.36985526,0,7732.41254317691,10809.0018119898,0.0177251522367088,0.0176880212186662,0.0177623612008643,0,0.000206687997889203,0.000288925471995453
"2020/06/30","CA",37411038,267,22,106097,8650,663602.705224397,662212.902859413,664995.424401489,0,7732.41254317691,10269.3577273973,0.0177381527137632,0.0177010031867978,0.0177753802073465,0,0.000206687997889203,0.000274500742999896
"2020/07/01","CA",37411038,191,28,106288,8678,664088.323813634,662697.933272,665481.631500111,0,4719.23936679808,7732.41254317691,0.0177511333370016,0.0177139680880279,0.0177883765614873,0,0.000126145640941534,0.000206687997889203
"2020/07/02","CA",37411038,355,22,106643,8700,665184.644919371,663792.283788814,666579.926646574,0,3.41060513164848e-13,7732.41254317691,0.0177804380867318,0.0177432201637606,0.017817734077482,0,9.11657444962762e-21,0.000206687997889203
"2020/07/03","CA",37411038,319,22,106962,8722,666122.7622552,664728.76248594,667519.685375256,998.191355774296,998.191355774296,8730.6038989512,0.0178055140371994,0.0177682523132863,0.0178428539025102,2.66817337646257e-05,2.66817337646257e-05,0.000233369731653829
"2020/07/04","CA",37411038,223,10,107185,8732,665605.275874634,664212.478624505,667000.993702504,2627.15769217873,3625.34904795303,11357.7615911299,0.0177916815853822,0.0177544520049004,0.0178289892331377,7.02241325722835e-05,9.69058663369092e-05,0.000303593864226112
"2020/07/05","CA",37411038,209,7,107394,8739,664836.354014328,663445.235385651,666230.389554507,0,3625.34904795303,11357.7615911299,0.0177711282433363,0.0177339435325385,0.017808390923409,0,9.69058663369092e-05,0.000303593864226112
"2020/07/06","CA",37411038,421,9,107815,8748,665608.269965683,664215.641334865,667003.81845322,0,3625.34904795303,11357.7615911299,0.0177917616176724,0.0177545365443981,0.0178290647389474,0,9.69058663369092e-05,0.000303593864226112
"2020/07/07","CA",37411038,208,17,108023,8765,665737.402570371,664344.745941922,667132.978605493,0,3625.34904795303,8344.58841475111,0.017795213342393,0.0177579875207398,0.0178325172000171,0,9.69058663369092e-05,0.000223051507278443
"2020/07/08","CA",37411038,311,21,108334,8786,666849.629331542,665454.956190165,668247.225455388,610.552383385133,4235.90143133816,4235.90143133816,0.017824943251549,0.017787663528346,0.0178623011063042,1.63201134217429e-05,0.000113225979758652,0.000113225979758652
"2020/07/09","CA",37411038,322,11,108656,8797,667318.440838399,665922.928711441,668716.877409031,1102.6125803797,5338.51401171787,5338.51401171787,0.0178374746201482,0.0178001724707943,0.0178748549401124,2.94729213442221e-05,0.000142698901102874,0.000142698901102874
"2020/07/10","CA",37411038,328,14,108984,8811,668088.695104524,666691.764830547,669488.552389594,770.254266125266,6108.76827784313,6108.76827784313,0.0178580635775068,0.0178207235209712,0.0178954818732801,2.05889573586615e-05,0.000163287858461536,0.000163287858461536
"2020/07/11","CA",37411038,166,7,109150,8818,667362.682074142,665967.344877276,668760.942786565,0,6108.76827784313,6108.76827784313,0.0178386571918732,0.0178013597184145,0.0178760328111336,0,0.000163287858461536,0.000163287858461536
"2020/07/12","CA",37411038,198,11,109348,8829,667171.593841054,665776.798871482,668569.310890535,0,6108.76827784313,6108.76827784313,0.017833549388313,0.0177962664086327,0.01787091047542,0,0.000163287858461536,0.000163287858461536
"2020/07/13","CA",37411038,636,7,109984,8836,669404.132595592,668004.747267681,670806.449458502,0,6108.76827784313,6108.76827784313,0.01789322532552,0.0178558196451989,0.0179307093660032,0,0.000163287858461536,0.000163287858461536
"2020/07/14","CA",37411038,366,9,110350,8845,670163.424643202,668762.563059861,671567.220621026,1747.05273589259,7855.82101373572,7855.82101373572,0.0179135212619121,0.0178760761211667,0.0179510448392537,4.6698857590976e-05,0.000209986716052512,0.000209986716052512
"2020/07/15","CA",37411038,343,12,110693,8857,670973.358290511,669570.96430474,672378.689543572,1137.6104500941,7995.24010805553,8993.43146382982,0.0179351708522632,0.0178976847502798,0.0179727354676332,3.04084171653858e-05,0.000213713399453272,0.000240395133217897
"2020/07/16","CA",37411038,451,18,111144,8875,672856.238673424,671450.169827384,674265.251936918,1882.8803829127,7250.96279878949,10876.3118467425,0.017985500393585,0.0179479160622965,0.0180231634293846,5.03295413218072e-05,0.000193818808202795,0.000290724674539705
"2020/07/17","CA",37411038,415,9,111559,8884,673804.670746269,672396.729074677,675215.560528203,948.432072845288,8199.39487163478,11824.7439195878,0.0180108520577876,0.0179732176657241,0.0180485652530732,2.5351664202562e-05,0.000219170472405357,0.000316076338742267
"2020/07/18","CA",37411038,316,8,111875,8892,674038.780202895,672630.441109112,675450.068046662,234.109456625883,8433.50432826066,12058.8533762137,0.0180171098220502,0.0179794648068603,0.0180548336575602,6.25776426267252e-06,0.00022542823666803,0.000322334103004939
"2020/07/19","CA",37411038,293,4,112168,8896,673802.978342497,672395.156547537,675213.747752691,0,8433.50432826066,12058.8533762137,0.0180108068197011,0.0179731756319495,0.0180485167974407,0,0.00022542823666803,0.000322334103004939
"2020/07/20","CA",37411038,770,6,112938,8902,676573.89222628,675160.339207608,677990.404737713,2299.31016298686,10122.2621078624,14358.1635392006,0.018084873566627,0.018047089182813,0.0181227370579163,6.14607422276511e-05,0.000270568865473938,0.00038379484523259
"2020/07/21","CA",37411038,535,6,113473,8908,677896.754750555,676480.495943265,679315.978593823,1558.66438467288,10578.3139121556,14918.6365680991,0.0181202337863642,0.0180823770766068,0.0181581697517675,4.16632220862967e-05,0.000282759166216013,0.000398776333554261
"2020/07/22","CA",37411038,317,5,113790,8913,677747.597583517,676331.690090451,679166.469293785,0,9808.05964603031,12291.4788759204,0.0181162468035107,0.0180783994844102,0.018154173356371,0,0.000262170208857351,0.000328552200981978
"2020/07/23","CA",37411038,608,6,114398,8919,679328.611639139,677909.456556708,680750.737621487,1282.69972154708,11090.7593675774,13574.1785974675,0.0181585074340664,0.0181205733066457,0.0181965209738764,3.42866648486759e-05,0.000296456873706027,0.000362838865830654
"2020/07/24","CA",37411038,717,4,115115,8923,681341.238510924,679917.900301937,682767.556332091,2161.78403882228,13252.5434063997,15735.9626362898,0.0182123051092815,0.0181742591665577,0.0182504306972742,5.77846580686236e-05,0.000354241531774651,0.000420623523899277
"2020/07/25","CA",37411038,355,6,115470,8929,681273.223107674,679850.080395393,682699.344910842,0,13252.5434063997,15735.9626362898,0.0182104870521816,0.0181724463351002,0.0182486074005977,0,0.000354241531774651,0.000420623523899277
"2020/07/26","CA",37411038,319,5,115789,8934,680831.917396946,679409.731929469,682257.079877275,0,11505.4906705071,15125.4102529046,0.018198690915685,0.0181606757858327,0.0182367856213259,0,0.000307542674183675,0.000404303410477534
"2020/07/27","CA",37411038,682,11,116471,8945,682949.834842609,681523.360737173,684379.294654023,1031.25981445564,11399.1400348686,15054.0574869806,0.0182553030162544,0.0182171732507709,0.0182935125898946,2.7565656276515e-05,0.000304699913294804,0.000402396145409827
"2020/07/28","CA",37411038,400,12,116871,8957,683469.213608531,682041.806520282,684899.608037111,1096.7152831516,10612.9749351075,15380.5185040069,0.0182691860516816,0.0182310313474938,0.0183074206077124,2.93152861236194e-05,0.000283685658096616,0.000411122474174785
"2020/07/29","CA",37411038,486,5,117357,8962,683921.369818123,682493.053064781,685352.675742914,452.156209592009,10116.6990718542,15832.6747135989,0.0182812722228697,0.0182430932032621,0.0183195311432662,1.20861711880865e-05,0.000270420165082141,0.000423208645362872
