"date","countrycode","population","cases","deaths","cum_cases","cum_deaths","cases_infected","cases_infected_low","cases_infected_high","cases_daily","cases_contagious","cases_active","p_cases_infected","p_cases_infected_low","p_cases_infected_high","p_cases_daily","p_cases_contagious","p_cases_active"
"2020/07/30","CA",37411038,320,12,117677,8974,683921.312879107,682493.147237831,685352.46705896,0,9882.58961522835,15832.6747135989,0.0182812707008853,0.0182430957205152,0.0183195255651276,0,0.000264162400819468,0.000423208645362872
"2020/07/31","CA",37411038,604,6,118281,8980,685112.587479212,683681.985588371,686546.182898936,1191.16072207247,11073.7503373008,17023.8354356714,0.0183131135650182,0.0182748734635048,0.018351433683795,3.18398201641042e-05,0.000296002220983572,0.000455048465526976
"2020/08/01","CA",37411038,242,6,118523,8986,684213.477931921,682784.805161594,685645.140086121,0,8774.44017431396,15276.7826997788,0.0182890802958186,0.0182508917598489,0.0183273487382553,0,0.000234541478755921,0.000408349607936
"2020/08/02","CA",37411038,245,4,118768,8990,683192.513299593,681765.991133811,684622.020309905,0,7215.77578964108,14139.1722496847,0.0182617898305733,0.0182236587804329,0.0183000006658437,0,0.000192878256669625,0.000377941190770614
"2020/08/03","CA",37411038,205,5,118973,8995,682075.592859138,680651.439334365,683502.726195816,0,7215.77578964108,12256.291866772,0.0182319344589995,0.0181938667228203,0.0182700818457862,0,0.000192878256669625,0.000327611649448807
"2020/08/04","CA",37411038,686,10,119659,9005,684178.790628144,682750.366447306,685610.203303373,0,5933.076068094,11307.8597939267,0.0182881531014495,0.0182499712102964,0.0183264148752936,0,0.000158591591820949,0.000302259985246245
"2020/08/05","CA",37411038,374,5,120033,9010,684173.395502465,682745.021955856,685604.757354991,0,3771.29202927172,11073.7503373008,0.018288008889314,0.0182498283516179,0.0183262693046633,0,0.000100806933752325,0.000296002220983572
"2020/08/06","CA",37411038,354,3,120387,9013,683906.449095597,682478.639515601,685337.245787685,0,3771.29202927172,11073.7503373008,0.0182808733907783,0.0182427079279543,0.0183191186993444,0,0.000100806933752325,0.000296002220983572
"2020/08/07","CA",37411038,516,4,120903,9017,684641.309197959,683211.988942818,686073.619676376,0,3771.29202927172,8774.44017431396,0.0183005162593446,0.0182623104160547,0.0183388020315388,0,0.000100806933752325,0.000234541478755921
"2020/08/08","CA",37411038,245,7,121148,9024,684074.122580051,682646.059485245,685505.173114944,0,2740.03221481608,7215.77578964108,0.0182853553162586,0.0182471830769637,0.0183236074100629,0,7.32412774758102e-05,0.000192878256669625
"2020/08/09","CA",37411038,219,4,121367,9028,683144.507694905,681718.409358812,684573.589310365,0,1643.31693166448,7215.77578964108,0.0182605066369692,0.0182223869158298,0.0182987061014015,0,4.39259913521907e-05,0.000192878256669625
"2020/08/10","CA",37411038,686,6,122053,9034,685036.816901247,683606.826122905,686469.798980361,0,1191.16072207247,5933.076068094,0.0183110882114858,0.0182728644450578,0.0183493919356197,0,3.18398201641042e-05,0.000158591591820949
"2020/08/11","CA",37411038,336,4,122389,9038,684838.755818764,683409.204173084,686271.29779278,0,1191.16072207247,3771.29202927172,0.0183057940231106,0.0182675819947333,0.0183440859832005,0,3.18398201641042e-05,0.000100806933752325
"2020/08/12","CA",37411038,314,14,122703,9052,685264.053169484,683833.803229738,686697.294501116,0,3.41060513164848e-13,3771.29202927172,0.0183171622548801,0.0182789315610472,0.0183554729088542,0,9.11657444962762e-21,0.000100806933752325
"2020/08/13","CA",37411038,477,11,123180,9063,686376.343798444,684943.912778312,687811.770477912,0,3.41060513164848e-13,3771.29202927172,0.0183468938712271,0.0183086048769433,0.0183852629397215,0,9.11657444962762e-21,0.000100806933752325
"2020/08/14","CA",37411038,425,5,123605,9068,686753.095559724,685319.920780179,688189.267464971,0,3.41060513164848e-13,2740.03221481608,0.0183569644755573,0.0183186556005257,0.0183953534639956,0,9.11657444962762e-21,7.32412774758101e-05
"2020/08/15","CA",37411038,220,4,123825,9072,685913.829052676,684482.431959796,687348.219498696,0,3.41060513164848e-13,1643.31693166448,0.018334530815549,0.0182962694582224,0.0183728721854415,0,9.11657444962762e-21,4.39259913521907e-05
"2020/08/16","CA",37411038,179,2,124004,9074,684713.391382578,683284.493482208,686145.277422193,0,3.41060513164848e-13,1191.16072207247,0.0183024430218316,0.0182642484681181,0.0183407174487431,0,9.11657444962762e-21,3.18398201641042e-05
"2020/08/17","CA",37411038,214,1,124218,9075,683688.34787546,682261.567925205,685118.111580221,0,3.41060513164848e-13,1191.16072207247,0.0182750435279412,0.0182369055872014,0.0183132612246744,0,9.11657444962762e-21,3.18398201641042e-05
"2020/08/18","CA",37411038,866,15,125084,9090,687382.790053538,685948.508644342,688820.070467959,0,3.41060513164848e-13,1.13686837721616e-13,0.0183737962591024,0.0183354578037728,0.0184122148780785,0,9.11657444962762e-21,3.03885814987587e-21
"2020/08/19","CA",37411038,324,5,125408,9095,687365.720746075,685931.520909615,688802.919320904,0,3.41060513164848e-13,1.13686837721616e-13,0.018373339995166,0.0183350037202821,0.0184117564265633,0,9.11657444962762e-21,3.03885814987587e-21
"2020/08/20","CA",37411038,217,2,125625,9097,686493.72970007,685061.345827806,687929.10852099,0,3.41060513164848e-13,1.13686837721616e-13,0.0183500316056472,0.0183117438716297,0.0183883993948789,0,9.11657444962762e-21,3.03885814987587e-21
"2020/08/21","CA",37411038,694,13,126319,9110,689044.389625815,687606.859152543,690484.925441215,0,3.41060513164848e-13,1.13686837721616e-13,0.0184182109468819,0.018379785643813,0.0184567165829832,0,9.11657444962762e-21,3.03885814987587e-21
"2020/08/22","CA",37411038,241,7,126560,9117,688658.97112832,687222.32232849,690098.62326449,2654.72171765962,2654.72171765962,2654.72171765962,0.0184079086800083,0.0183695069441401,0.018446390695294,7.09609211500525e-05,7.09609211500525e-05,7.09609211500525e-05
"2020/08/23","CA",37411038,257,2,126817,9119,687958.044048124,686522.853739727,689396.23465172,190.791790268966,2845.51350792858,2845.51350792858,0.0183891728438041,0.0183508100935271,0.0184276157922087,5.09987962025983e-06,7.60608007703123e-05,7.60608007703123e-05
"2020/08/24","CA",37411038,777,10,127594,9129,690690.012469374,689249.249179706,692133.787440025,2731.96842124953,5577.48192917812,5577.48192917812,0.0184621985754411,0.0184236868589347,0.0185007907944181,7.3025731636998e-05,0.00014908653240731,0.00014908653240731
"2020/08/25","CA",37411038,309,7,127903,9136,690652.773865587,689212.165928731,692096.392995992,0,5577.48192917812,5577.48192917812,0.0184612031846213,0.0184226956207077,0.0184997912379761,0,0.00014908653240731,0.00014908653240731
"2020/08/26","CA",37411038,477,5,128380,9141,691328.009120275,689886.037467644,692772.994723232,600.758047114476,6178.23997629259,6178.23997629259,0.0184792522763008,0.0184407082601569,0.0185178768555749,1.6058310039793e-05,0.000165144842447103,0.000165144842447103
"2020/08/27","CA",37411038,456,7,128836,9148,692013.735746527,690570.410642393,693460.077468987,722.965230038622,6901.20520633121,6901.20520633121,0.0184975818031707,0.0184590016091613,0.0185362426316262,1.93249176897637e-05,0.000184469760136867,0.000184469760136867
"2020/08/28","CA",37411038,506,7,129342,9155,692941.006550452,691495.824013764,694389.209427237,927.270803925116,7828.47601025633,7828.47601025633,0.018522367824984,0.0184837379816557,0.0185610784022415,2.47860218132711e-05,0.000209255781950138,0.000209255781950138
"2020/08/29","CA",37411038,297,6,129639,9161,692645.387860188,691200.881884083,694092.912636717,0,7828.47601025633,7828.47601025633,0.0185144659140489,0.0184758541552384,0.0185531583656331,0,0.000209255781950138,0.000209255781950138
"2020/08/30","CA",37411038,249,3,129888,9164,691854.439371817,690411.594402809,693300.29964593,0,7828.47601025633,7828.47601025633,0.0184933237984954,0.0184547564385358,0.0185319717577986,0,0.000209255781950138,0.000209255781950138
"2020/08/31","CA",37411038,1030,9,130918,9173,695692.811472484,694242.070887226,697146.583634673,1369.61905313353,9198.09506338986,9198.09506338986,0.0185959237878533,0.0185571453774479,0.0186347832325495,3.6610025445793e-05,0.000245865807395931,0.000245865807395931
"2020/09/01","CA",37411038,504,6,131422,9179,696484.495567333,695032.164699962,697939.861207849,2173.86996374722,11371.9650271371,11371.9650271371,0.018617085566226,0.0185782646474541,0.0186559876047237,5.81077157962636e-05,0.000303973523192195,0.000303973523192195
"2020/09/02","CA",37411038,519,3,131941,9182,697033.314301007,695579.849771399,698489.815950135,548.818733674241,11920.7837608113,11920.7837608113,0.018631755534316,0.018592904312663,0.0186706879384137,1.46699680900124e-05,0.000318643491282207,0.000318643491282207
"2020/09/03","CA",37411038,586,7,132527,9189,698157.464160165,696701.730055207,699616.239971053,1124.14985915739,10390.2119023091,13044.9336199687,0.0186618041488227,0.0186228922612414,0.0187007973414438,3.0048614506697e-05,0.000277731184638852,0.000348692105788904
"2020/09/04","CA",37411038,614,1,133141,9190,698905.078930459,697447.762599053,700365.440322733,747.614770294167,10947.0348823343,13792.5483902629,0.01868178795067,0.0186428337700508,0.0187208235260068,1.99838018473095e-05,0.000292615106865901,0.000368675907636214
"2020/09/05","CA",37411038,370,2,133511,9192,698384.95851054,696928.718879347,699844.240969221,0,8215.06646108476,13792.5483902629,0.0186678850907729,0.0186289596904354,0.0187068918261295,0,0.000219589375228903,0.000368675907636214
"2020/09/06","CA",37411038,379,2,133890,9194,697872.736083036,696417.556310947,699330.956485205,0,8215.06646108476,13792.5483902629,0.0186541933448368,0.0186152962746168,0.0186931716913389,0,0.000219589375228903,0.000368675907636214
"2020/09/07","CA",37411038,405,2,134295,9196,697499.170236885,696044.761503232,698956.618006073,0,7614.30841397028,13792.5483902629,0.0186442079002696,0.0186053314399679,0.0186831655942311,0,0.00020353106518911,0.000368675907636214
"2020/09/08","CA",37411038,1462,7,135757,9203,703005.840288294,701540.023046264,704474.720249651,1142.38939692045,8033.73258085211,14934.9377871833,0.0187914016255923,0.0187522202149607,0.0188306649029533,3.05361587914361e-05,0.000214742306290783,0.00039921206642765
"2020/09/09","CA",37411038,378,1,136135,9204,702372.245348895,700907.72506353,703839.825694221,2324.77702151542,9431.23879844241,14604.9930910391,0.0187744655828286,0.0187353188399512,0.0188136941213505,6.21414733671762e-05,0.000252097757844688,0.000390392618644773
"2020/09/10","CA",37411038,821,9,136956,9213,704487.503514939,703018.676562249,705959.39930874,2115.25816604437,11546.4969644868,16529.4594668145,0.0188310066006439,0.0187917447402087,0.0188703504914443,5.65410178152333e-05,0.000308638775659921,0.000441833756839747
"2020/09/11","CA",37411038,720,1,137676,9214,705357.316783579,703886.648920857,706831.05739099,869.813268639613,12416.3102331264,14667.3043142046,0.0188542567780017,0.018814945709896,0.0188936499808155,2.32501773578058e-05,0.000331888953017727,0.000392058202560555
"2020/09/12","CA",37411038,488,6,138164,9220,705315.216226035,703844.688686106,706788.816107462,0,11046.6911799929,14667.3043142046,0.018853131426774,0.0188138241095076,0.0188925208679712,0,0.000295278927571934,0.000392058202560555
"2020/09/13","CA",37411038,476,0,138640,9220,704683.221707352,703213.966239561,706155.546954376,0,8872.82121624565,14066.5462670901,0.0188362381633825,0.0187969648487049,0.0188755935335014,0,0.00023717121177567,0.000375999892520762
"2020/09/14","CA",37411038,1458,9,140098,9229,709696.789546388,708217.181917141,711179.488372505,3623.27712903928,11947.2796116107,16966.8581660908,0.0189702512276293,0.0189307011988585,0.0190098838843366,9.68504837807303e-05,0.000319351727466388,0.000453525458611728
"2020/09/15","CA",37411038,802,10,140900,9239,711379.023775011,709896.025554532,712865.120031883,2398.42986239342,13221.5596148467,18438.0172245591,0.0190152174814025,0.0189755768218602,0.0190549409517021,6.41102196200334e-05,0.000353413332579725,0.000492849656418491
"2020/09/16","CA",37411038,952,5,141852,9244,713262.805342238,711775.913144375,714752.80364185,1883.7815672271,14357.7264117796,20321.7987917862,0.0190655711114521,0.0190258263655869,0.0191053988836624,5.03536300496954e-05,0.00038378316078211,0.000543203286468186
"2020/09/17","CA",37411038,1027,5,142879,9249,715355.046197741,713863.823661795,716849.383816112,2092.24085550231,16449.967267282,22414.0396472885,0.019121496874739,0.0190816363785949,0.0191614406372823,5.59257632868223e-05,0.000439708924068933,0.000599129049755008
"2020/09/18","CA",37411038,1174,7,144053,9256,718165.852340486,716668.832789264,719665.998953238,2810.80614274542,19260.7734100274,23855.2267369004,0.0191966299448972,0.019156614494077,0.019236728982319,7.5133070158209e-05,0.000514841994227142,0.000637652094467424
"2020/09/19","CA",37411038,554,6,144607,9262,717631.684229213,716135.821927654,719130.671083346,0,19260.7734100274,21681.3567731532,0.0191823515891009,0.0191423670716555,0.0192224196260832,0,0.000514841994227142,0.000579544378671161
"2020/09/20","CA",37411038,1143,5,145750,9267,719797.889497659,718297.537838589,721301.375032292,1097.86904589972,19216.2530590066,22230.4070853787,0.0192402544269865,0.0192001499086603,0.0192804427140539,2.93461262929865e-05,0.000513651961728692,0.000594220536874135
"2020/09/21","CA",37411038,1833,12,147583,9279,725794.689111018,724281.978598034,727310.559019325,6530.96772463201,23422.4437621232,27637.2249508533,0.0194005493542044,0.0193601144827373,0.0194410686765581,0.000174573283014281,0.000626083771375797,0.000738745205381718
"2020/09/22","CA",37411038,1272,7,148855,9286,728431.893290786,726913.742691886,729953.214528933,2637.20417976857,23944.3897758474,29526.8143603277,0.0194710420301833,0.01943046174479,0.0195117070670141,7.04926759789067e-05,0.00064003542953947,0.000789254079513316
"2020/09/23","CA",37411038,1084,8,149939,9294,729940.898918392,728419.673095908,731465.301656724,1509.0056276056,24583.5821348134,31035.8199879333,0.0195113778697718,0.0194707153834092,0.0195521252753458,4.03358395884551e-05,0.000657121091770119,0.000829589919101771
"2020/09/24","CA",37411038,1148,3,151087,9297,731120.116449853,729596.417476448,732646.997536693,1179.21753146139,25762.7996662748,32215.0375193947,0.0195428984475077,0.0195021698536258,0.0195837120995331,3.15205777359448e-05,0.000688641669506064,0.000861110496837716
"2020/09/25","CA",37411038,1630,9,152717,9306,734903.708017968,733372.206066696,736438.40820638,3783.59156811459,29546.3912343894,35998.6290875092,0.0196440341489046,0.0196030969808081,0.0196850568061325,0.00010113570139686,0.000789777370902924,0.000962246198234575
"2020/09/26","CA",37411038,1053,7,153770,9313,735557.391058066,734024.574151642,737093.408848699,653.683040097822,26576.7971454479,35509.9227306866,0.0196615071481862,0.0196205348312346,0.0197025650250255,1.74729992815976e-05,0.000710399886403792,0.000949183038724737
"2020/09/27","CA",37411038,1658,5,155428,9318,738743.74034891,737204.29591425,740286.399481558,3186.34929084417,27364.7165738987,36371.4950000154,0.0197466785163488,0.0197055290450442,0.0197879139167846,8.51713681626308e-05,0.000731461034946389,0.000972212933520192
"2020/09/28","CA",37411038,1791,10,157219,9328,742753.192961261,741205.487951889,744304.12972058,4009.45261235139,29490.387619023,38265.6894463224,0.0198538515012939,0.0198124812241748,0.0198953081633442,0.000107172984945015,0.000788280389841709,0.00102284490064997
"2020/09/29","CA",37411038,1772,12,158991,9340,746569.749432226,745014.217919534,748128.528773253,3816.55647096469,31214.7032344854,41212.4326486475,0.0199558683571471,0.0199142888769762,0.0199975346520258,0.000102016855853203,0.000834371482408089,0.00110161157914537
"2020/09/30","CA",37411038,2116,6,161107,9346,751201.58450148,749636.425246969,752770.011638141,4631.83506925427,33035.7321609942,45844.2677179017,0.0200796776743131,0.0200378408438432,0.020121601855531,0.00012380931716608,0.00088304772941596,0.00122542089631145
"2020/10/01","CA",37411038,1823,22,162930,9368,755394.540210131,753820.934593231,756971.430737974,4192.95570865017,37228.6878696444,50037.2234265519,0.020191755711513,0.0201496931091094,0.0202339061198455,0.000112078037199881,0.000995125766615841,0.00133749893351133
"2020/10/02","CA",37411038,2124,98,165054,9466,766762.822867751,765167.106840959,768361.866676952,11368.2826576204,47499.101481365,57782.228955133,0.0204956308046772,0.0204529771892712,0.0205383733719698,0.000303875093164226,0.00126965473348708,0.00154452354289483
"2020/10/03","CA",37411038,1306,22,166360,9488,767849.348858526,766251.65049662,769450.378554275,1086.52599077509,42054.6597475081,56470.3250835147,0.020524673730211,0.0204819671268309,0.0205674693804079,2.90429255337713e-05,0.00112412437600657,0.00150945624880856
"2020/10/04","CA",37411038,2141,45,168501,9533,774362.525879687,772751.937005895,775976.471583008,6513.17702116095,45930.6325889005,61099.7205374485,0.0206987714663166,0.0206557202985358,0.0207419123624158,0.00017409773610561,0.00122772943613327,0.00163320035486448
"2020/10/05","CA",37411038,2883,27,171384,9560,782562.758928614,780935.474110906,784193.43462299,8200.23304892739,52621.8600102223,67207.7127308736,0.0209179643432672,0.0208744668915871,0.0209615524333484,0.000219192876950578,0.0014065864734954,0.00179646746852824
"2020/10/06","CA",37411038,2372,22,173756,9582,787650.339132437,786012.748382422,789291.341663584,5087.58020382258,56530.2226825835,69484.4867919508,0.0210539557638694,0.0210101828338049,0.021097819891113,0.000135991420602192,0.00151105731636164,0.00185732581897222
"2020/10/07","CA",37411038,1624,11,175380,9593,788008.763229796,786370.511634774,789650.427806674,358.424097359064,53105.055211828,69842.9108893098,0.0210635364682957,0.021019745873792,0.021107418292074,9.58070442629964e-06,0.00141950231939108,0.00186690652339852
"2020/10/08","CA",37411038,2350,16,177730,9609,791678.014667719,790032.300668422,793327.156849086,3669.25143792294,56120.6236096531,72414.2932813331,0.0211616158489834,0.0211176257838241,0.0212056975497201,9.80793806876714e-05,0.00150010870079716,0.0019356397777932
"2020/10/09","CA",37411038,2895,29,180625,9638,798544.709970896,796885.106121147,800207.770134382,6866.69530317723,59800.9696219862,72750.0208598783,0.0213451631566838,0.021300801814725,0.0213896168861816,0.000183547307700397,0.00159848464033492,0.00194461380247932
"2020/10/10","CA",37411038,2142,23,182767,9661,801248.345682018,799583.403538127,802916.754671682,2703.63571112207,58495.1527207568,72816.4523912318,0.0214174315527417,0.021372927517759,0.0214620282567857,7.22683960579247e-05,0.00156358005144783,0.00194638952255834
"2020/10/11","CA",37411038,1636,5,184403,9666,799921.177707116,798258.969035384,801586.847583513,0,54678.5962497921,71307.4467636262,0.0213819562479693,0.0213375252789133,0.0214264797352993,0,0.00146156319559463,0.00190605368296988
"2020/10/12","CA",37411038,975,14,185378,9680,796320.084869715,794665.484445599,797978.130394464,0,50046.7611805379,70128.2292321648,0.0212856987520559,0.0212414711520594,0.0213300184398643,0,0.00133775387842855,0.00187453310523394
"2020/10/13","CA",37411038,4111,27,189489,9707,807213.855864031,805536.966907485,808894.23560584,0,45853.8054718877,66344.6376640502,0.0215768901109889,0.0215320667367605,0.021621806794183,0,0.00122567584122867,0.00177339740383708
"2020/10/14","CA",37411038,2575,12,192064,9719,810163.602200688,808480.681300599,811850.026242931,8625.33791347663,43110.8607277439,74316.292537429,0.0216557370635022,0.0216107524549466,0.0217008153113242,0.000230555963549491,0.00115235671161393,0.00198648036810497
"2020/10/15","CA",37411038,2298,37,194362,9756,813684.464060685,811994.742804258,815377.701544218,3810.78046519053,45835.1152021594,74940.7237117754,0.0217498499790539,0.0217046835964364,0.0217951103506997,0.000101862462762742,0.00122517624884291,0.00200317146270508
"2020/10/16","CA",37411038,2566,25,196928,9781,817000.0564089,815303.759323291,818699.882760467,3315.59234821459,42637.530529213,74246.8634476386,0.0218384760243461,0.0217931338692952,0.0218839125169547,8.86260452921565e-05,0.00113970455802945,0.00198462452305222
"2020/10/17","CA",37411038,139,1,197067,9782,808087.224452549,806409.340836939,809768.599215006,0,34437.2974802856,70430.3069766739,0.0216002353223278,0.0215553853607841,0.0216451786025025,0,0.000920511681078874,0.00188260766719902
"2020/10/18","CA",37411038,3737,34,200804,9816,816665.270861622,814970.034238411,818364.033782841,0,29349.7172764631,65798.4719074196,0.0218295271802301,0.0217842133714229,0.0218749352472615,0,0.000784520260476682,0.00175879835003294
"2020/10/19","CA",37411038,3307,16,204111,9832,821981.043419396,820274.933980949,823690.701435638,0,28991.293179104,61605.5161987694,0.0219716182004733,0.0219260137604562,0.022017317494255,0,0.000774939556050382,0.00164672031283306
"2020/10/20","CA",37411038,2238,17,206349,9849,822845.053816611,821137.328819148,824556.330381594,1578.3669145786,26900.4086557596,51815.6004557277,0.0219947132666196,0.0219490656425825,0.022040455824337,4.21898722665379e-05,0.000719050047629249,0.00138503509193537
