"date","region","regionname","population","sample_size","reach","sample_size_recent","reach_recent","cases_est","cases_low","cases_high","recentcases_est","recentcases_low","recentcases_high","fatalities_est","fatalities_low","fatalities_high","p_cases","p_cases_low","p_cases_high","p_fatalities","p_fatalities_low","p_fatalities_high","p_recentcases","p_recentcases_low","p_recentcases_high","p_stillsick","p_stillsick_low","p_stillsick_high"
"2020/08/18","ESV","Provincia:Valencia / València",2565124,25,2005,0,0,58850.7251870324,42040.2099939815,75661.2403800833,NA,NA,NA,NA,NA,NA,0.0229426433915212,0.0163891531146181,0.0294961336684243,NA,NA,NA,NA,NA,NA,0.130434782608696,0.0331114516926437,0.227758113524748
"2020/08/19","ESV","Provincia:Valencia / València",2565124,25,2005,0,0,58850.7251870324,42040.2099939815,75661.2403800833,NA,NA,NA,NA,NA,NA,0.0229426433915212,0.0163891531146181,0.0294961336684243,NA,NA,NA,NA,NA,NA,0.130434782608696,0.0331114516926437,0.227758113524748
"2020/08/20","ESV","Provincia:Valencia / València",2565124,25,2005,0,0,58850.7251870324,42040.2099939815,75661.2403800833,NA,NA,NA,NA,NA,NA,0.0229426433915212,0.0163891531146181,0.0294961336684243,NA,NA,NA,NA,NA,NA,0.130434782608696,0.0331114516926437,0.227758113524748
"2020/08/21","ESV","Provincia:Valencia / València",2565124,25,2005,0,0,58850.7251870324,42040.2099939815,75661.2403800833,NA,NA,NA,NA,NA,NA,0.0229426433915212,0.0163891531146181,0.0294961336684243,NA,NA,NA,NA,NA,NA,0.130434782608696,0.0331114516926437,0.227758113524748
"2020/08/22","ESV","Provincia:Valencia / València",2565124,25,2005,0,0,58850.7251870324,42040.2099939815,75661.2403800833,NA,NA,NA,NA,NA,NA,0.0229426433915212,0.0163891531146181,0.0294961336684243,NA,NA,NA,NA,NA,NA,0.130434782608696,0.0331114516926437,0.227758113524748
"2020/08/23","ESV","Provincia:Valencia / València",2565124,25,2005,0,0,58850.7251870324,42040.2099939815,75661.2403800833,NA,NA,NA,NA,NA,NA,0.0229426433915212,0.0163891531146181,0.0294961336684243,NA,NA,NA,NA,NA,NA,0.130434782608696,0.0331114516926437,0.227758113524748
"2020/08/24","ESV","Provincia:Valencia / València",2565124,25,2005,0,0,58850.7251870324,42040.2099939815,75661.2403800833,NA,NA,NA,NA,NA,NA,0.0229426433915212,0.0163891531146181,0.0294961336684243,NA,NA,NA,NA,NA,NA,0.130434782608696,0.0331114516926437,0.227758113524748
"2020/08/25","ESV","Provincia:Valencia / València",2565124,25,2005,0,0,58850.7251870324,42040.2099939815,75661.2403800833,NA,NA,NA,NA,NA,NA,0.0229426433915212,0.0163891531146181,0.0294961336684243,NA,NA,NA,NA,NA,NA,0.130434782608696,0.0331114516926437,0.227758113524748
"2020/08/26","ESV","Provincia:Valencia / València",2565124,25,2005,0,0,58850.7251870324,42040.2099939815,75661.2403800833,NA,NA,NA,NA,NA,NA,0.0229426433915212,0.0163891531146181,0.0294961336684243,NA,NA,NA,NA,NA,NA,0.130434782608696,0.0331114516926437,0.227758113524748
"2020/08/27","ESV","Provincia:Valencia / València",2565124,25,2005,0,0,58850.7251870324,42040.2099939815,75661.2403800833,NA,NA,NA,NA,NA,NA,0.0229426433915212,0.0163891531146181,0.0294961336684243,NA,NA,NA,NA,NA,NA,0.130434782608696,0.0331114516926437,0.227758113524748
"2020/08/28","ESV","Provincia:Valencia / València",2565124,25,2005,0,0,58850.7251870324,42040.2099939815,75661.2403800833,NA,NA,NA,NA,NA,NA,0.0229426433915212,0.0163891531146181,0.0294961336684243,NA,NA,NA,NA,NA,NA,0.130434782608696,0.0331114516926437,0.227758113524748
"2020/08/29","ESV","Provincia:Valencia / València",2565124,25,2005,0,0,58850.7251870324,42040.2099939815,75661.2403800833,NA,NA,NA,NA,NA,NA,0.0229426433915212,0.0163891531146181,0.0294961336684243,NA,NA,NA,NA,NA,NA,0.130434782608696,0.0331114516926437,0.227758113524748
"2020/08/30","ESV","Provincia:Valencia / València",2565124,25,2005,0,0,58850.7251870324,42040.2099939815,75661.2403800833,NA,NA,NA,NA,NA,NA,0.0229426433915212,0.0163891531146181,0.0294961336684243,NA,NA,NA,NA,NA,NA,0.130434782608696,0.0331114516926437,0.227758113524748
"2020/08/31","ESV","Provincia:Valencia / València",2565124,25,2005,0,0,58850.7251870324,42040.2099939815,75661.2403800833,NA,NA,NA,NA,NA,NA,0.0229426433915212,0.0163891531146181,0.0294961336684243,NA,NA,NA,NA,NA,NA,0.130434782608696,0.0331114516926437,0.227758113524748
"2020/09/01","ESV","Provincia:Valencia / València",2565124,25,2005,0,0,58850.7251870324,42040.2099939815,75661.2403800833,NA,NA,NA,NA,NA,NA,0.0229426433915212,0.0163891531146181,0.0294961336684243,NA,NA,NA,NA,NA,NA,0.130434782608696,0.0331114516926437,0.227758113524748
"2020/09/02","ESV","Provincia:Valencia / València",2565124,25,2005,0,0,58850.7251870324,42040.2099939815,75661.2403800833,NA,NA,NA,NA,NA,NA,0.0229426433915212,0.0163891531146181,0.0294961336684243,NA,NA,NA,NA,NA,NA,0.130434782608696,0.0331114516926437,0.227758113524748
"2020/09/03","ESV","Provincia:Valencia / València",2565124,25,2005,0,0,58850.7251870324,42040.2099939815,75661.2403800833,NA,NA,NA,NA,NA,NA,0.0229426433915212,0.0163891531146181,0.0294961336684243,NA,NA,NA,NA,NA,NA,0.130434782608696,0.0331114516926437,0.227758113524748
"2020/09/04","ESV","Provincia:Valencia / València",2565124,25,2005,0,0,58850.7251870324,42040.2099939815,75661.2403800833,NA,NA,NA,NA,NA,NA,0.0229426433915212,0.0163891531146181,0.0294961336684243,NA,NA,NA,NA,NA,NA,0.130434782608696,0.0331114516926437,0.227758113524748
"2020/09/05","ESV","Provincia:Valencia / València",2565124,25,2005,0,0,58850.7251870324,42040.2099939815,75661.2403800833,NA,NA,NA,NA,NA,NA,0.0229426433915212,0.0163891531146181,0.0294961336684243,NA,NA,NA,NA,NA,NA,0.130434782608696,0.0331114516926437,0.227758113524748
"2020/09/06","ESV","Provincia:Valencia / València",2565124,26,2026,1,21,59506.8252714709,42692.8997390744,76320.7508038674,0,0,0,0,0,0,0.0231984205330701,0.0166436007534429,0.0297532403126973,0,0,0,0,0,0,0.127659574468085,0.0322550749385187,0.223064073997651
"2020/09/07","ESV","Provincia:Valencia / València",2565124,26,2026,1,21,59506.8252714709,42692.8997390744,76320.7508038674,0,0,0,0,0,0,0.0231984205330701,0.0166436007534429,0.0297532403126973,0,0,0,0,0,0,0.127659574468085,0.0322550749385187,0.223064073997651
"2020/09/08","ESV","Provincia:Valencia / València",2565124,26,2026,1,21,59506.8252714709,42692.8997390744,76320.7508038674,0,0,0,0,0,0,0.0231984205330701,0.0166436007534429,0.0297532403126973,0,0,0,0,0,0,0.127659574468085,0.0322550749385187,0.223064073997651
"2020/09/09","ESV","Provincia:Valencia / València",2565124,26,2026,1,21,59506.8252714709,42692.8997390744,76320.7508038674,0,0,0,0,0,0,0.0231984205330701,0.0166436007534429,0.0297532403126973,0,0,0,0,0,0,0.127659574468085,0.0322550749385187,0.223064073997651
"2020/09/10","ESV","Provincia:Valencia / València",2565124,26,2026,1,21,59506.8252714709,42692.8997390744,76320.7508038674,0,0,0,0,0,0,0.0231984205330701,0.0166436007534429,0.0297532403126973,0,0,0,0,0,0,0.127659574468085,0.0322550749385187,0.223064073997651
"2020/09/11","ESV","Provincia:Valencia / València",2565124,26,2026,1,21,59506.8252714709,42692.8997390744,76320.7508038674,0,0,0,0,0,0,0.0231984205330701,0.0166436007534429,0.0297532403126973,0,0,0,0,0,0,0.127659574468085,0.0322550749385187,0.223064073997651
"2020/09/12","ESV","Provincia:Valencia / València",2565124,26,2026,1,21,59506.8252714709,42692.8997390744,76320.7508038674,0,0,0,0,0,0,0.0231984205330701,0.0166436007534429,0.0297532403126973,0,0,0,0,0,0,0.127659574468085,0.0322550749385187,0.223064073997651
"2020/09/13","ESV","Provincia:Valencia / València",2565124,26,2026,0,0,59506.8252714709,42692.8997390744,76320.7508038674,NA,NA,NA,0,0,0,0.0231984205330701,0.0166436007534429,0.0297532403126973,0,0,0,NA,NA,NA,0.127659574468085,0.0322550749385187,0.223064073997651
"2020/09/14","ESV","Provincia:Valencia / València",2565124,26,2026,0,0,59506.8252714709,42692.8997390744,76320.7508038674,NA,NA,NA,0,0,0,0.0231984205330701,0.0166436007534429,0.0297532403126973,0,0,0,NA,NA,NA,0.127659574468085,0.0322550749385187,0.223064073997651
"2020/09/15","ESV","Provincia:Valencia / València",2565124,26,2026,0,0,59506.8252714709,42692.8997390744,76320.7508038674,NA,NA,NA,0,0,0,0.0231984205330701,0.0166436007534429,0.0297532403126973,0,0,0,NA,NA,NA,0.127659574468085,0.0322550749385187,0.223064073997651
"2020/09/16","ESV","Provincia:Valencia / València",2565124,26,2026,0,0,59506.8252714709,42692.8997390744,76320.7508038674,NA,NA,NA,0,0,0,0.0231984205330701,0.0166436007534429,0.0297532403126973,0,0,0,NA,NA,NA,0.127659574468085,0.0322550749385187,0.223064073997651
"2020/09/17","ESV","Provincia:Valencia / València",2565124,26,2026,0,0,59506.8252714709,42692.8997390744,76320.7508038674,NA,NA,NA,0,0,0,0.0231984205330701,0.0166436007534429,0.0297532403126973,0,0,0,NA,NA,NA,0.127659574468085,0.0322550749385187,0.223064073997651
"2020/09/18","ESV","Provincia:Valencia / València",2565124,26,2026,0,0,59506.8252714709,42692.8997390744,76320.7508038674,NA,NA,NA,0,0,0,0.0231984205330701,0.0166436007534429,0.0297532403126973,0,0,0,NA,NA,NA,0.127659574468085,0.0322550749385187,0.223064073997651
"2020/09/19","ESV","Provincia:Valencia / València",2565124,26,2026,0,0,59506.8252714709,42692.8997390744,76320.7508038674,NA,NA,NA,0,0,0,0.0231984205330701,0.0166436007534429,0.0297532403126973,0,0,0,NA,NA,NA,0.127659574468085,0.0322550749385187,0.223064073997651
"2020/09/20","ESV","Provincia:Valencia / València",2565124,26,2026,0,0,59506.8252714709,42692.8997390744,76320.7508038674,NA,NA,NA,0,0,0,0.0231984205330701,0.0166436007534429,0.0297532403126973,0,0,0,NA,NA,NA,0.127659574468085,0.0322550749385187,0.223064073997651
"2020/09/21","ESV","Provincia:Valencia / València",2565124,31,2219,5,193,58955.0806669671,42961.8858056359,74948.2755282983,0,0,0,0,0,0,0.0229833258224425,0.0167484635462597,0.0292181880986254,0,0,0,0,0,0,0.137254901960784,0.0428122474980169,0.231697556423552
"2020/09/22","ESV","Provincia:Valencia / València",2565124,31,2219,5,193,58955.0806669671,42961.8858056359,74948.2755282983,0,0,0,0,0,0,0.0229833258224425,0.0167484635462597,0.0292181880986254,0,0,0,0,0,0,0.137254901960784,0.0428122474980169,0.231697556423552
"2020/09/23","ESV","Provincia:Valencia / València",2565124,31,2219,5,193,58955.0806669671,42961.8858056359,74948.2755282983,0,0,0,0,0,0,0.0229833258224425,0.0167484635462597,0.0292181880986254,0,0,0,0,0,0,0.137254901960784,0.0428122474980169,0.231697556423552
"2020/09/24","ESV","Provincia:Valencia / València",2565124,31,2219,5,193,58955.0806669671,42961.8858056359,74948.2755282983,0,0,0,0,0,0,0.0229833258224425,0.0167484635462597,0.0292181880986254,0,0,0,0,0,0,0.137254901960784,0.0428122474980169,0.231697556423552
"2020/09/25","ESV","Provincia:Valencia / València",2565124,31,2219,5,193,58955.0806669671,42961.8858056359,74948.2755282983,0,0,0,0,0,0,0.0229833258224425,0.0167484635462597,0.0292181880986254,0,0,0,0,0,0,0.137254901960784,0.0428122474980169,0.231697556423552
"2020/09/26","ESV","Provincia:Valencia / València",2565124,31,2219,5,193,58955.0806669671,42961.8858056359,74948.2755282983,0,0,0,0,0,0,0.0229833258224425,0.0167484635462597,0.0292181880986254,0,0,0,0,0,0,0.137254901960784,0.0428122474980169,0.231697556423552
"2020/09/27","ESV","Provincia:Valencia / València",2565124,31,2219,5,193,58955.0806669671,42961.8858056359,74948.2755282983,0,0,0,0,0,0,0.0229833258224425,0.0167484635462597,0.0292181880986254,0,0,0,0,0,0,0.137254901960784,0.0428122474980169,0.231697556423552
"2020/09/28","ESV","Provincia:Valencia / València",2565124,31,2219,0,0,58955.0806669671,42961.8858056359,74948.2755282983,NA,NA,NA,0,0,0,0.0229833258224425,0.0167484635462597,0.0292181880986254,0,0,0,NA,NA,NA,0.137254901960784,0.0428122474980169,0.231697556423552
"2020/09/29","ESV","Provincia:Valencia / València",2565124,31,2219,0,0,58955.0806669671,42961.8858056359,74948.2755282983,NA,NA,NA,0,0,0,0.0229833258224425,0.0167484635462597,0.0292181880986254,0,0,0,NA,NA,NA,0.137254901960784,0.0428122474980169,0.231697556423552
"2020/09/30","ESV","Provincia:Valencia / València",2565124,31,2219,0,0,58955.0806669671,42961.8858056359,74948.2755282983,NA,NA,NA,0,0,0,0.0229833258224425,0.0167484635462597,0.0292181880986254,0,0,0,NA,NA,NA,0.137254901960784,0.0428122474980169,0.231697556423552
"2020/10/01","ESV","Provincia:Valencia / València",2565124,31,2219,0,0,58955.0806669671,42961.8858056359,74948.2755282983,NA,NA,NA,0,0,0,0.0229833258224425,0.0167484635462597,0.0292181880986254,0,0,0,NA,NA,NA,0.137254901960784,0.0428122474980169,0.231697556423552
"2020/10/02","ESV","Provincia:Valencia / València",2565124,31,2219,0,0,58955.0806669671,42961.8858056359,74948.2755282983,NA,NA,NA,0,0,0,0.0229833258224425,0.0167484635462597,0.0292181880986254,0,0,0,NA,NA,NA,0.137254901960784,0.0428122474980169,0.231697556423552
"2020/10/03","ESV","Provincia:Valencia / València",2565124,31,2219,0,0,58955.0806669671,42961.8858056359,74948.2755282983,NA,NA,NA,0,0,0,0.0229833258224425,0.0167484635462597,0.0292181880986254,0,0,0,NA,NA,NA,0.137254901960784,0.0428122474980169,0.231697556423552
"2020/10/04","ESV","Provincia:Valencia / València",2565124,31,2219,0,0,58955.0806669671,42961.8858056359,74948.2755282983,NA,NA,NA,0,0,0,0.0229833258224425,0.0167484635462597,0.0292181880986254,0,0,0,NA,NA,NA,0.137254901960784,0.0428122474980169,0.231697556423552
"2020/10/05","ESV","Provincia:Valencia / València",2565124,31,2219,0,0,58955.0806669671,42961.8858056359,74948.2755282983,NA,NA,NA,0,0,0,0.0229833258224425,0.0167484635462597,0.0292181880986254,0,0,0,NA,NA,NA,0.137254901960784,0.0428122474980169,0.231697556423552
"2020/10/06","ESV","Provincia:Valencia / València",2565124,31,2219,0,0,58955.0806669671,42961.8858056359,74948.2755282983,NA,NA,NA,0,0,0,0.0229833258224425,0.0167484635462597,0.0292181880986254,0,0,0,NA,NA,NA,0.137254901960784,0.0428122474980169,0.231697556423552
"2020/10/07","ESV","Provincia:Valencia / València",2565124,31,2219,0,0,58955.0806669671,42961.8858056359,74948.2755282983,NA,NA,NA,0,0,0,0.0229833258224425,0.0167484635462597,0.0292181880986254,0,0,0,NA,NA,NA,0.137254901960784,0.0428122474980169,0.231697556423552
"2020/10/08","ESV","Provincia:Valencia / València",2565124,31,2219,0,0,58955.0806669671,42961.8858056359,74948.2755282983,NA,NA,NA,0,0,0,0.0229833258224425,0.0167484635462597,0.0292181880986254,0,0,0,NA,NA,NA,0.137254901960784,0.0428122474980169,0.231697556423552
"2020/10/09","ESV","Provincia:Valencia / València",2565124,31,2219,0,0,58955.0806669671,42961.8858056359,74948.2755282983,NA,NA,NA,0,0,0,0.0229833258224425,0.0167484635462597,0.0292181880986254,0,0,0,NA,NA,NA,0.137254901960784,0.0428122474980169,0.231697556423552
"2020/10/10","ESV","Provincia:Valencia / València",2565124,31,2219,0,0,58955.0806669671,42961.8858056359,74948.2755282983,NA,NA,NA,0,0,0,0.0229833258224425,0.0167484635462597,0.0292181880986254,0,0,0,NA,NA,NA,0.137254901960784,0.0428122474980169,0.231697556423552
"2020/10/11","ESV","Provincia:Valencia / València",2565124,31,2219,0,0,58955.0806669671,42961.8858056359,74948.2755282983,NA,NA,NA,0,0,0,0.0229833258224425,0.0167484635462597,0.0292181880986254,0,0,0,NA,NA,NA,0.137254901960784,0.0428122474980169,0.231697556423552
"2020/10/12","ESV","Provincia:Valencia / València",2565124,31,2219,0,0,58955.0806669671,42961.8858056359,74948.2755282983,NA,NA,NA,0,0,0,0.0229833258224425,0.0167484635462597,0.0292181880986254,0,0,0,NA,NA,NA,0.137254901960784,0.0428122474980169,0.231697556423552
"2020/10/13","ESV","Provincia:Valencia / València",2565124,31,2219,0,0,58955.0806669671,42961.8858056359,74948.2755282983,NA,NA,NA,0,0,0,0.0229833258224425,0.0167484635462597,0.0292181880986254,0,0,0,NA,NA,NA,0.137254901960784,0.0428122474980169,0.231697556423552
"2020/10/14","ESV","Provincia:Valencia / València",2565124,31,2219,0,0,58955.0806669671,42961.8858056359,74948.2755282983,NA,NA,NA,0,0,0,0.0229833258224425,0.0167484635462597,0.0292181880986254,0,0,0,NA,NA,NA,0.137254901960784,0.0428122474980169,0.231697556423552
"2020/10/15","ESV","Provincia:Valencia / València",2565124,31,2219,0,0,58955.0806669671,42961.8858056359,74948.2755282983,NA,NA,NA,0,0,0,0.0229833258224425,0.0167484635462597,0.0292181880986254,0,0,0,NA,NA,NA,0.137254901960784,0.0428122474980169,0.231697556423552
"2020/10/16","ESV","Provincia:Valencia / València",2565124,31,2219,0,0,58955.0806669671,42961.8858056359,74948.2755282983,NA,NA,NA,0,0,0,0.0229833258224425,0.0167484635462597,0.0292181880986254,0,0,0,NA,NA,NA,0.137254901960784,0.0428122474980169,0.231697556423552
"2020/10/17","ESV","Provincia:Valencia / València",2565124,31,2219,0,0,58955.0806669671,42961.8858056359,74948.2755282983,NA,NA,NA,0,0,0,0.0229833258224425,0.0167484635462597,0.0292181880986254,0,0,0,NA,NA,NA,0.137254901960784,0.0428122474980169,0.231697556423552
"2020/10/18","ESV","Provincia:Valencia / València",2565124,31,2219,0,0,58955.0806669671,42961.8858056359,74948.2755282983,NA,NA,NA,0,0,0,0.0229833258224425,0.0167484635462597,0.0292181880986254,0,0,0,NA,NA,NA,0.137254901960784,0.0428122474980169,0.231697556423552
"2020/10/19","ESV","Provincia:Valencia / València",2565124,32,2259,1,40,69266.2965914121,52120.3735430858,86412.2196397385,0,0,0,0,0,0,0.0270030987162461,0.0203188514641342,0.0336873459683581,0,0,0,0,0,0,0.131147540983607,0.0464372318141072,0.215857850153106
"2020/10/20","ESV","Provincia:Valencia / València",2565124,32,2259,1,40,69266.2965914121,52120.3735430858,86412.2196397385,0,0,0,0,0,0,0.0270030987162461,0.0203188514641342,0.0336873459683581,0,0,0,0,0,0,0.131147540983607,0.0464372318141072,0.215857850153106
"2020/10/21","ESV","Provincia:Valencia / València",2565124,32,2259,1,40,69266.2965914121,52120.3735430858,86412.2196397385,0,0,0,0,0,0,0.0270030987162461,0.0203188514641342,0.0336873459683581,0,0,0,0,0,0,0.131147540983607,0.0464372318141072,0.215857850153106
"2020/10/22","ESV","Provincia:Valencia / València",2565124,32,2259,1,40,69266.2965914121,52120.3735430858,86412.2196397385,0,0,0,0,0,0,0.0270030987162461,0.0203188514641342,0.0336873459683581,0,0,0,0,0,0,0.131147540983607,0.0464372318141072,0.215857850153106
